Country,Total Cases,New cases,Total Deaths,New death,Total Recovered,Active,Serious,Tot?Cases/1M pop,Deaths/1M pop,Total Tests,Tests/
World,"1,272,900","71,417","69,426","4,736","262,331","941,143","45,589",163,8.9,,
USA,"336,673","25,316","9,616","1,165","17,977","309,080","8,702","1,017",29,"1,772,369","5,355"
Spain,"131,646","5,478","12,641",694,"38,080","80,925","6,861","2,816",270,"355,000","7,593"
France,"92,839","2,886","8,078",518,"16,183","68,578","6,838","1,422",124,"224,254","3,436"
Iran,"58,226","2,483","3,603",151,"19,736","34,887","4,103",693,43,"186,000","2,214"
Italy,"128,948","4,316","15,887",525,"21,815","91,246","3,977","2,133",263,"691,461","11,436"
Germany,"100,123","4,031","1,584",140,"28,700","69,839","3,936","1,195",19,"918,460","10,962"
UK,"47,806","5,903","4,934",621,135,"42,737","1,559",704,73,"195,524","2,880"
Netherlands,"17,851","1,224","1,766",115,250,"15,835","1,385","1,042",103,"75,415","4,401"
Turkey,"27,069","3,135",574,73,"1,042","25,453","1,381",321,7,"181,445","2,151"
Belgium,"19,691","1,260","1,447",164,"3,751","14,493","1,261","1,699",125,"70,000","6,040"
Sweden,"6,830",387,401,28,205,"6,224",541,676,40,"36,900","3,654"
Canada,"15,512","1,600",280,49,"2,942","12,290",426,411,7,"330,901","8,767"
Switzerland,"21,100",595,715,49,"6,415","13,970",391,"2,438",83,"158,000","18,256"
Chile,"4,471",310,34,7,618,"3,819",307,234,2,"51,956","2,718"
Brazil,"11,254",894,486,41,127,"10,641",296,53,2,"54,824",258
Portugal,"11,278",754,295,29,75,"10,908",267,"1,106",29,"86,370","8,470"
China,"81,708",39,"3,331",2,"77,078","1,299",265,57,2,,
Austria,"12,051",270,204,18,"2,998","8,849",244,"1,338",23,"108,416","12,038"
Ireland,"4,994",390,158,21,25,"4,811",165,"1,011",32,"30,213","6,119"
Dominican Republic,"1,745",167,82,5,17,"1,646",147,161,8,"4,542",419
Denmark,"4,369",292,179,18,"1,327","2,863",142,754,31,"49,249","8,503"
Romania,"3,864",251,151,5,374,"3,339",141,201,8,"38,623","2,008"
Israel,"8,430",579,49,5,477,"7,904",139,974,6,"109,724","12,677"
Ecuador,"3,646",181,180,8,100,"3,366",100,207,10,"12,386",702
Malaysia,"3,662",179,61,4,"1,005","2,596",99,113,2,"51,937","1,605"
Serbia,"1,908",284,51,7,54,"1,803",98,218,6,"7,360",842
Greece,"1,735",62,73,5,78,"1,584",93,166,7,"25,453","2,442"
Australia,"5,750",200,37,7,"2,315","3,398",91,225,1,"297,154","11,653"
Norway,"5,687",137,71,9,32,"5,584",89,"1,049",13,"105,865","19,528"
Czechia,"4,587",115,67,8,96,"4,424",86,428,6,"80,304","7,499"
Argentina,"1,554",103,46,3,280,"1,228",86,34,1,"8,488",188
Peru,"2,281",535,83,10,989,"1,209",81,69,3,"19,410",589
Moldova,864,112,15,3,30,819,80,214,4,,
Panama,"1,801",,46,,13,"1,742",75,417,11,"9,256","2,145"
Finland,"1,927",45,28,3,300,"1,599",73,348,5,"31,714","5,724"
Japan,"3,654",515,85,8,575,"2,994",69,29,0.7,"44,639",353
S. Korea,"10,237",81,183,6,"6,463","3,591",55,200,4,"461,233","8,996"
Poland,"4,102",475,94,15,134,"3,874",50,108,2,"80,757","2,134"
Colombia,"1,485",79,35,3,88,"1,362",50,29,0.7,"23,706",466
Algeria,"1,320",69,152,22,90,"1,078",46,30,3,"3,359",77
Saudi Arabia,"2,402",223,34,5,488,"1,880",41,69,1,,
Croatia,"1,182",56,15,3,125,"1,042",39,288,4,"10,874","2,649"
Tunisia,574,21,22,4,5,547,39,49,2,"7,145",605
Qatar,"1,604",279,4,1,123,"1,477",37,557,1,"35,757","12,411"
Luxembourg,"2,804",75,36,5,500,"2,268",33,"4,479",58,"23,687","37,840"
Slovenia,997,20,28,6,79,890,31,480,13,"27,764","13,355"
Armenia,822,52,7,,57,758,30,277,2,"4,666","1,575"
Lebanon,527,7,18,1,54,455,28,77,3,"9,411","1,379"
Singapore,"1,309",120,6,,320,983,25,224,1,"39,000","6,666"
Thailand,"2,169",102,23,3,793,"1,353",23,31,0.3,"25,071",359
Bulgaria,531,28,20,3,37,474,22,76,3,"15,899","2,288"
Martinique,149,4,4,1,50,95,21,397,11,,
Pakistan,"3,157",339,47,6,211,"2,899",18,14,0.2,"34,885",158
Estonia,"1,097",58,15,2,62,"1,020",17,827,11,"21,004","15,834"
Hungary,733,55,34,2,66,633,17,76,4,"21,250","2,200"
Azerbaijan,584,63,7,2,32,545,17,58,0.7,"40,000","3,945"
Kuwait,556,77,1,,99,456,17,130,0.2,,
Ukraine,"1,308",83,37,5,28,"1,243",16,30,0.8,"5,493",126
North Macedonia,555,72,18,1,23,514,15,266,9,"5,291","2,540"
Costa Rica,454,19,2,,16,436,14,89,0.4,"5,098","1,001"
Uruguay,406,6,6,1,104,296,14,117,2,"5,208","1,499"
San Marino,266,7,32,,35,199,14,"7,839",943,586,"17,270"
Guadeloupe,135,1,7,,31,97,14,337,17,,
Andorra,501,35,18,1,26,457,12,"6,484",233,,
Iceland,"1,486",69,4,,428,"1,054",11,"4,355",12,"25,394","74,416"
Lithuania,811,40,13,2,7,791,11,298,5,"23,645","8,686"
Belarus,562,122,8,3,52,502,11,59,0.8,"32,000","3,386"
Cyprus,446,20,9,,37,400,11,369,7,"10,946","9,066"
Cuba,320,32,8,2,15,297,11,28,0.7,"5,234",462
Diamond Princess,712,,11,,619,82,10,,,,
Honduras,268,4,22,7,6,240,10,27,2,,
Russia,"5,389",658,45,2,355,"4,989",8,37,0.3,"697,000","4,776"
Hong Kong,891,29,4,,206,681,8,119,0.5,"96,709","12,900"
Uzbekistan,342,76,2,,30,310,8,10,0.06,,
South Africa,"1,655",70,11,2,95,"1,549",7,28,0.2,"56,873",959
Albania,361,28,20,,104,237,7,125,7,"2,396",833
Kazakhstan,584,53,6,1,42,536,6,31,0.3,"5,093",271
Georgia,174,12,2,1,36,136,6,44,0.5,"2,762",692
Venezuela,159,4,7,,52,100,6,6,0.2,"1,779",63
Madagascar,72,2,,,2,70,6,3,,,
Saint Martin,32,8,2,,7,23,6,828,52,,
Jordan,345,22,5,,110,230,5,34,0.5,,
